Index,pt_x,pt_y,size,angle,response,octave,class_id
0,3.1261725425720215,36.290950775146484,2.094311475753784,356.8062744140625,0.0266982764005661,11141631,-1
45,62.0,13.0,28.0,7.0,0.0,1.0,2.0,17.0,39.0,21.0,3.0,2.0,2.0,23.0,30.0,28.0,126.0,107.0,4.0,2.0,5.0,5.0,18.0,32.0,38.0,27.0,19.0,12.0,11.0,34.0,41.0,10.0,119.0,9.0,0.0,0.0,0.0,0.0,0.0,16.0,126.0,5.0,0.0,1.0,2.0,2.0,78.0,126.0,60.0,20.0,6.0,19.0,19.0,19.0,125.0,83.0,16.0,26.0,82.0,65.0,20.0,4.0,3.0,3.0,126.0,19.0,0.0,0.0,0.0,0.0,0.0,6.0,126.0,64.0,13.0,20.0,5.0,1.0,6.0,26.0,25.0,21.0,44.0,126.0,40.0,8.0,12.0,8.0,9.0,16.0,38.0,54.0,38.0,13.0,10.0,3.0,92.0,8.0,0.0,0.0,0.0,0.0,0.0,15.0,91.0,73.0,32.0,35.0,7.0,1.0,0.0,2.0,19.0,41.0,76.0,126.0,30.0,9.0,1.0,2.0,79.0,70.0,28.0,11.0,1.0,3.0,6.0,6.0
46,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,46.0,0.0,0.0,0.0,0.0,0.0,21.0,68.0,24.0,6.0,0.0,0.0,0.0,11.0,83.0,33.0,141.0,21.0,7.0,4.0,3.0,8.0,19.0,46.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,147.0,4.0,1.0,1.0,0.0,2.0,46.0,147.0,22.0,2.0,4.0,6.0,6.0,105.0,147.0,68.0,43.0,24.0,37.0,28.0,47.0,78.0,41.0,13.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,147.0,53.0,3.0,4.0,1.0,3.0,6.0,28.0,80.0,17.0,14.0,22.0,28.0,55.0,35.0,18.0,3.0,1.0,1.0,14.0,147.0,96.0,5.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,93.0,5.0,0.0,0.0,1.0,2.0,3.0,83.0,46.0,43.0,55.0,24.0,15.0,18.0,6.0,2.0,2.0,12.0,44.0,79.0,30.0,11.0,2.0
47,50.0,4.0,0.0,2.0,45.0,5.0,0.0,1.0,149.0,13.0,0.0,5.0,19.0,8.0,15.0,53.0,42.0,15.0,4.0,22.0,61.0,16.0,23.0,21.0,72.0,17.0,3.0,7.0,7.0,9.0,13.0,18.0,54.0,5.0,0.0,1.0,73.0,5.0,0.0,2.0,149.0,67.0,3.0,11.0,21.0,6.0,4.0,12.0,63.0,17.0,3.0,20.0,57.0,46.0,46.0,27.0,103.0,3.0,1.0,4.0,3.0,13.0,19.0,56.0,41.0,0.0,0.0,1.0,53.0,14.0,2.0,17.0,149.0,6.0,0.0,0.0,0.0,2.0,4.0,68.0,83.0,1.0,0.0,0.0,6.0,44.0,83.0,75.0,77.0,0.0,0.0,0.0,4.0,14.0,50.0,125.0,26.0,0.0,0.0,0.0,19.0,34.0,11.0,23.0,149.0,6.0,1.0,0.0,0.0,1.0,3.0,81.0,118.0,16.0,14.0,15.0,44.0,25.0,22.0,53.0,149.0,1.0,0.0,5.0,30.0,13.0,7.0,40.0
48,18.0,22.0,10.0,1.0,0.0,1.0,9.0,15.0,94.0,23.0,1.0,0.0,0.0,0.0,5.0,53.0,80.0,8.0,3.0,1.0,0.0,0.0,2.0,75.0,82.0,2.0,3.0,11.0,32.0,3.0,1.0,68.0,29.0,42.0,34.0,19.0,0.0,0.0,0.0,0.0,144.0,49.0,4.0,0.0,0.0,0.0,0.0,26.0,133.0,25.0,2.0,0.0,0.0,0.0,1.0,67.0,45.0,20.0,21.0,42.0,8.0,1.0,0.0,20.0,64.0,47.0,31.0,7.0,0.0,0.0,0.0,2.0,144.0,65.0,8.0,0.0,0.0,0.0,0.0,10.0,73.0,102.0,26.0,1.0,0.0,0.0,0.0,3.0,15.0,43.0,37.0,15.0,0.0,0.0,0.0,0.0,12.0,80.0,67.0,0.0,0.0,0.0,0.0,0.0,49.0,144.0,144.0,0.0,0.0,0.0,0.0,1.0,11.0,112.0,144.0,0.0,0.0,0.0,0.0,0.0,2.0,88.0,144.0,1.0,0.0,0.0,0.0,0.0
49,42.0,11.0,2.0,0.0,2.0,6.0,3.0,9.0,117.0,36.0,0.0,0.0,5.0,8.0,1.0,7.0,132.0,18.0,0.0,0.0,0.0,1.0,3.0,53.0,41.0,2.0,1.0,1.0,2.0,4.0,24.0,98.0,84.0,33.0,0.0,0.0,3.0,4.0,0.0,1.0,125.0,27.0,0.0,0.0,11.0,17.0,7.0,9.0,133.0,32.0,0.0,0.0,0.0,0.0,1.0,89.0,77.0,5.0,0.0,2.0,38.0,21.0,17.0,114.0,117.0,21.0,0.0,0.0,0.0,0.0,1.0,8.0,105.0,7.0,0.0,0.0,1.0,4.0,24.0,64.0,133.0,58.0,0.0,0.0,0.0,0.0,4.0,43.0,133.0,44.0,2.0,2.0,18.0,23.0,2.0,8.0,83.0,24.0,0.0,0.0,0.0,0.0,0.0,8.0,70.0,59.0,20.0,0.0,0.0,0.0,1.0,15.0,99.0,133.0,25.0,0.0,0.0,0.0,0.0,7.0,85.0,117.0,36.0,4.0,1.0,0.0,0.0,0.0
50,48.0,5.0,0.0,0.0,0.0,0.0,0.0,44.0,35.0,8.0,1.0,0.0,0.0,5.0,17.0,50.0,60.0,5.0,0.0,0.0,0.0,6.0,30.0,110.0,86.0,6.0,0.0,0.0,0.0,0.0,5.0,86.0,63.0,63.0,2.0,0.0,0.0,0.0,0.0,2.0,49.0,71.0,35.0,0.0,0.0,0.0,0.0,5.0,131.0,40.0,6.0,0.0,0.0,0.0,1.0,51.0,111.0,7.0,3.0,1.0,0.0,0.0,0.0,99.0,8.0,99.0,35.0,0.0,0.0,0.0,0.0,0.0,63.0,121.0,51.0,0.0,0.0,0.0,0.0,2.0,131.0,100.0,13.0,0.0,0.0,0.0,0.0,22.0,77.0,86.0,27.0,1.0,0.0,0.0,0.0,11.0,0.0,28.0,34.0,0.0,0.0,0.0,0.0,0.0,10.0,112.0,58.0,0.0,0.0,0.0,0.0,0.0,35.0,131.0,131.0,0.0,0.0,0.0,0.0,0.0,4.0,131.0,131.0,0.0,0.0,0.0,0.0,0.0
51,12.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,65.0,17.0,0.0,0.0,0.0,0.0,12.0,42.0,134.0,40.0,0.0,0.0,0.0,1.0,21.0,39.0,89.0,85.0,7.0,1.0,4.0,2.0,3.0,9.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,134.0,8.0,1.0,2.0,5.0,11.0,84.0,134.0,32.0,16.0,11.0,26.0,99.0,75.0,133.0,83.0,18.0,117.0,97.0,15.0,18.0,3.0,1.0,2.0,59.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,134.0,131.0,26.0,25.0,11.0,4.0,8.0,50.0,21.0,29.0,30.0,134.0,134.0,22.0,9.0,11.0,0.0,14.0,51.0,27.0,68.0,7.0,0.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,32.0,5.0,6.0,3.0,0.0,0.0,0.0,8.0,7.0,5.0,30.0,54.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,33.0,4.0,0.0,0.0
52,10.0,6.0,1.0,0.0,0.0,0.0,0.0,7.0,25.0,15.0,2.0,0.0,0.0,0.0,0.0,24.0,61.0,6.0,0.0,1.0,9.0,5.0,8.0,40.0,5.0,1.0,0.0,2.0,115.0,58.0,10.0,5.0,7.0,19.0,4.0,0.0,0.0,3.0,34.0,5.0,76.0,57.0,9.0,0.0,0.0,0.0,16.0,16.0,127.0,24.0,2.0,2.0,3.0,10.0,49.0,127.0,11.0,3.0,3.0,16.0,127.0,127.0,65.0,34.0,0.0,0.0,0.0,0.0,0.0,37.0,111.0,4.0,57.0,5.0,0.0,0.0,0.0,13.0,84.0,22.0,127.0,103.0,93.0,36.0,3.0,3.0,8.0,29.0,14.0,19.0,106.0,127.0,127.0,18.0,5.0,7.0,0.0,0.0,5.0,4.0,4.0,67.0,118.0,4.0,3.0,1.0,1.0,4.0,34.0,85.0,68.0,3.0,8.0,16.0,50.0,61.0,47.0,15.0,5.0,3.0,0.0,1.0,47.0,69.0,18.0,6.0,1.0,0.0
53,4.0,42.0,23.0,0.0,0.0,0.0,0.0,0.0,29.0,75.0,11.0,1.0,0.0,0.0,1.0,5.0,16.0,15.0,5.0,5.0,2.0,11.0,36.0,38.0,5.0,20.0,18.0,2.0,1.0,22.0,49.0,20.0,5.0,35.0,24.0,0.0,0.0,1.0,6.0,3.0,116.0,79.0,10.0,0.0,0.0,0.0,0.0,12.0,177.0,15.0,1.0,0.0,0.0,12.0,78.0,139.0,11.0,0.0,0.0,0.0,0.0,71.0,177.0,36.0,7.0,2.0,1.0,0.0,3.0,24.0,28.0,12.0,169.0,3.0,0.0,0.0,0.0,1.0,2.0,41.0,177.0,3.0,0.0,0.0,0.0,0.0,7.0,34.0,72.0,0.0,0.0,0.0,0.0,8.0,62.0,40.0,5.0,0.0,3.0,3.0,18.0,18.0,6.0,6.0,122.0,0.0,0.0,0.0,1.0,2.0,1.0,28.0,177.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,79.0,2.0,9.0,3.0,0.0,0.0,0.0,17.0
54,33.0,116.0,62.0,0.0,0.0,0.0,26.0,47.0,42.0,149.0,65.0,0.0,0.0,0.0,57.0,34.0,20.0,45.0,6.0,0.0,0.0,0.0,37.0,20.0,1.0,8.0,7.0,0.0,0.0,1.0,10.0,6.0,24.0,63.0,43.0,2.0,0.0,0.0,0.0,1.0,149.0,111.0,27.0,1.0,0.0,0.0,0.0,12.0,115.0,50.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,29.0,0.0,0.0,0.0,0.0,0.0,64.0,31.0,22.0,4.0,5.0,1.0,1.0,24.0,149.0,20.0,4.0,0.0,0.0,0.0,0.0,44.0,89.0,37.0,54.0,4.0,0.0,0.0,0.0,2.0,0.0,9.0,93.0,12.0,0.0,0.0,0.0,0.0,50.0,35.0,5.0,1.0,2.0,4.0,2.0,22.0,111.0,112.0,89.0,9.0,0.0,0.0,0.0,14.0,17.0,26.0,149.0,70.0,0.0,0.0,0.0,0.0,0.0,1.0,149.0,75.0,0.0,0.0,0.0,0.0
55,33.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,163.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,163.0,5.0,7.0,7.0,1.0,0.0,1.0,9.0,0.0,0.0,6.0,18.0,10.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,163.0,15.0,4.0,4.0,0.0,0.0,0.0,46.0,142.0,23.0,96.0,93.0,3.0,0.0,0.0,5.0,0.0,38.0,153.0,26.0,3.0,0.0,0.0,0.0,62.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,163.0,98.0,24.0,11.0,0.0,0.0,0.0,8.0,35.0,41.0,76.0,146.0,9.0,0.0,0.0,1.0,0.0,42.0,100.0,36.0,3.0,1.0,0.0,0.0,38.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,118.0,46.0,9.0,1.0,0.0,0.0,2.0,34.0,11.0,18.0,25.0,12.0,0.0,1.0,31.0,49.0,0.0,2.0,6.0,9.0,5.0,37.0,41.0,8.0
56,31.0,46.0,0.0,0.0,0.0,1.0,5.0,2.0,16.0,7.0,0.0,0.0,0.0,7.0,28.0,20.0,16.0,2.0,0.0,2.0,12.0,85.0,53.0,23.0,0.0,0.0,0.0,1.0,9.0,139.0,31.0,1.0,70.0,65.0,0.0,0.0,0.0,0.0,0.0,1.0,98.0,18.0,0.0,0.0,0.0,0.0,11.0,56.0,11.0,2.0,2.0,3.0,11.0,47.0,35.0,34.0,22.0,0.0,0.0,2.0,7.0,65.0,79.0,118.0,85.0,31.0,0.0,0.0,0.0,1.0,4.0,29.0,139.0,31.0,2.0,0.0,0.0,3.0,30.0,88.0,19.0,12.0,12.0,7.0,10.0,41.0,38.0,18.0,139.0,63.0,5.0,1.0,3.0,8.0,14.0,78.0,25.0,0.0,0.0,0.0,0.0,0.0,19.0,139.0,37.0,1.0,0.0,0.0,4.0,58.0,136.0,139.0,3.0,3.0,1.0,1.0,60.0,139.0,89.0,18.0,38.0,66.0,11.0,1.0,8.0,29.0,33.0,12.0
